name,rarity,avgwgt,avglen,maxwgt,maxlen,image
Example Fish,Common,1,1,1,1,
Cod,Common,34000,100,96000,200,https://www.mistralseafoods.com/wp-content/uploads/2017/05/cod.png
Sardine,Common,150,20,300,27.5,https://www.supremelobster.com/wp-content/uploads/sardine.png
Bream,Common,3000,35,9100,70,https://www.mexican-fish.com/wp-content/uploads/F374-Sea-Bream.jpg
Sprat,Common,100,12,130,16,https://www.worldlifeexpectancy.com/images/a/w/b/clupeonella-cultriventris/clupeonella-cultriventris.jpg
Mackerel,Common,2700,30,3400,60,https://s3.amazonaws.com/fs4.fishsource.org/uploads/single_species/image_path/133/Atlantic_mackerel.jpg
Herring,Common,230,30,1100,45,https://www.mexican-fish.com/wp-content/uploads/F715-Atlantic-Thread-Herring-2.jpg
Tuna,Common,13600,100,40800,140,https://biologydictionary.net/wp-content/uploads/2021/01/shutterstock_117425023-1-scaled.jpg
Red Snapper,Common,4130,60,22800,100,https://www.thaisrus-grocers.co.uk/wp-content/uploads/2016/05/red-snapper-zoom.jpg
Carp,Common,4000,31,40100,120,https://www.floridamuseum.ufl.edu/wp-content/uploads/sites/66/2020/02/Plate-33-scaled.jpg
Goby,Common,7,6,30,17,https://i.pinimg.com/736x/47/96/3e/47963e74540cba099c71a9c61ba6bbc2.jpg
Salmon,Common,2200,50,6800,76,http://troutster.com/wp-content/uploads/Pink_salmon.jpg
Anchovy,Common,11,13.5,49,21,https://objects.liquidweb.services/images/202010/inat_1603846290-5f98d43746b8d.jpg
Mahi Mahi,Common,10000,50,40000,146,https://images.fineartamerica.com/images/artworkimages/mediumlarge/1/mahi-mahi-underwater-adrian-e-gray.jpg
Silver-Biddy,Common,30,20,100,30,https://d2ysif0spfh53o.cloudfront.net/wp-content/uploads/2020/03/Longtail-silverbiddy.jpg
Pollock,Common,794,41,3900,91,https://uploads-ssl.webflow.com/59937739f518d90001411084/59937739f518d900014110e3_02_Alaska_Pollock.png
Prawn,Common,33,8.89,70,23,https://lh5.googleusercontent.com/-ENDG00sYQWY/TX2pkkvJO2I/AAAAAAAABrA/jznOM9Q-vic/w1200-h630-p-k-no-nu/bc_spot_prawn.jpg
Capelin,Common,25,15,52,25,https://fishandbait.com/wp-content/uploads/2018/06/capelin_top_regular.png
Haddock,Common,1000,40,1800,69,https://healthcautions.com/wp-content/uploads/2018/04/haddock-1.jpg
Tilapia,Common,433,17,4300,60,https://i0.wp.com/www.cleverlysmart.com/wp-content/uploads/2021/04/Nile-tilapia-fish.jpg?w=1000&ssl=1
Flounder,Common,1000,50,2900,60,https://www.barnegatbaypartnership.org/wp-content/uploads/2020/06/Scophthalmus-aquosus-SERC-Wikimedia-Commons.jpg
Angelfish,Common,900,30,1600,45,https://images.squarespace-cdn.com/content/v1/5153b3fae4b0473d83b61202/1598775992818-9CLMXRSXGBBXTU9S3V2D/ke17ZwdGBToddI8pDm48kEPS92eZAdmn6Dpaz8xlE5x7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UXAjfAemFK1TqfJyIz-jh-xmvAEpvjFfbc9bgylwL2lWH5lBwBkRlkc0Vtt1cN0MIQ/queen+angelfish.jpg
Crawfish,Common,50,7.5,3500,40,https://www.groomerseafood.com/wp-content/uploads/2020/12/crawfish-sack.jpg
Perch,Common,120000,100,200000,200,https://www.nyanzaperch.com/images/gallery/2-NILE-PERCH-WHOLE-FISH-1.jpg
Toadfish,Common,900,35,2300,57,https://divetravelguides.com/wp-content/uploads/2019/06/Toadfish2.jpg
Catfish,Common,1500,57,26300,132,https://i1.wp.com/www.realestnature.com/wp-content/uploads/2020/06/Blue-Catfish.jpg?resize=2048%2C1365&ssl=1
St. Pierre,Common,900,40,8000,90,http://badangling.com/wp-content/uploads/2017/07/John-Dory-Zeus-faber.jpg
Squirrelfish,Common,800,27,1000,32,https://cdn.reefapp.net/large/4056.jpg
Pineapplefish,Common,1000,11,2300,25,http://3.bp.blogspot.com/-Dhssp554FwY/U4HV7UaeKxI/AAAAAAAALtI/1dWo9dGfCvE/s1600/monocentris_japonica.jpg
